rows,cols,noise,error,expected mag
7,3,0,0,903.865
7,3,0.00166667,5.71012e-06,981.062
7,3,0.00333333,7.86016e-06,1089.56
7,3,0.005,7.6057e-06,530.375
7,3,0.00666667,1.7086e-05,721.96
7,3,0.00833333,1.14522e-05,909.304
7,3,0.01,1.17892e-05,634.393
7,3,0.0116667,2.52678e-05,606.367
7,3,0.0133333,2.00005e-05,1038.39
7,3,0.015,2.93369e-05,1102.96
7,3,0.0166667,3.22076e-05,473.171
7,3,0.0183333,2.35449e-05,148.818
7,3,0.02,2.77829e-05,776.234
7,3,0.0216667,5.5221e-05,158.773
7,3,0.0233333,3.92058e-05,329.207
7,3,0.025,3.79712e-05,839.861
7,3,0.0266667,9.05504e-05,685.559
7,3,0.0283333,5.14867e-05,935.388
7,3,0.03,3.99426e-05,578.726
7,3,0.0316667,4.10098e-05,246.642
7,3,0.0333333,6.49246e-05,635.453
7,3,0.035,5.89167e-05,339.165
7,3,0.0366667,5.36857e-05,222.893
7,3,0.0383333,7.48054e-05,680.89
7,3,0.04,6.28406e-05,171.681
7,3,0.0416667,7.9563e-05,415.876
7,3,0.0433333,5.95628e-05,683.472
7,3,0.045,8.47857e-05,1070.92
7,3,0.0466667,6.40436e-05,721.112
7,3,0.0483333,6.9422e-05,971.842
7,3,0.05,7.93422e-05,470.327
7,3,0,0,877.458
7,3,0.00166667,2.67345e-06,884.275
7,3,0.00333333,5.6032e-06,941.544
7,3,0.005,9.44286e-06,864.204
7,3,0.00666667,1.00352e-05,621.509
7,3,0.00833333,1.38712e-05,777.776
7,3,0.01,1.70291e-05,1193.17
7,3,0.0116667,1.61553e-05,191.925
7,3,0.0133333,3.70766e-05,1088.31
7,3,0.015,1.98581e-05,980.317
7,3,0.0166667,2.44936e-05,697.586
7,3,0.0183333,3.11487e-05,899.363
7,3,0.02,2.36363e-05,837.181
7,3,0.0216667,3.76618e-05,734.503
7,3,0.0233333,4.10294e-05,1018.07
7,3,0.025,0.000106214,255.63
7,3,0.0266667,5.05131e-05,341.752
7,3,0.0283333,5.06142e-05,960.491
7,3,0.03,4.91728e-05,902.906
7,3,0.0316667,5.56259e-05,800.659
7,3,0.0333333,5.27682e-05,152.797
7,3,0.035,6.26476e-05,1281.18
7,3,0.0366667,7.43381e-05,717.648
7,3,0.0383333,5.63963e-05,1035.02
7,3,0.04,6.01979e-05,549.997
7,3,0.0416667,5.57137e-05,966.768
7,3,0.0433333,8.23903e-05,403.926
7,3,0.045,8.04811e-05,707.358
7,3,0.0466667,7.92893e-05,1321.43
7,3,0.0483333,9.81232e-05,975.095
7,3,0.05,9.21331e-05,172.622
7,3,0,0,838.953
7,3,0.00166667,0,338.965
7,3,0.00333333,6.62116e-06,812.455
7,3,0.005,9.19315e-06,1208.84
7,3,0.00666667,8.88124e-06,637.33
7,3,0.00833333,1.4962e-05,1076.57
7,3,0.01,2.60419e-05,495.074
7,3,0.0116667,1.65066e-05,621.319
7,3,0.0133333,2.59131e-05,409.36
7,3,0.015,1.90763e-05,915.134
7,3,0.0166667,3.10933e-05,864.04
7,3,0.0183333,5.13545e-05,834.08
7,3,0.02,3.43873e-05,724.152
7,3,0.0216667,4.52517e-05,599.903
7,3,0.0233333,3.41243e-05,784.939
7,3,0.025,5.52469e-05,1143.04
7,3,0.0266667,3.81843e-05,791.418
7,3,0.0283333,5.22292e-05,518.496
7,3,0.03,5.3346e-05,758.765
7,3,0.0316667,4.48649e-05,1212.54
7,3,0.0333333,8.05962e-05,1054.13
7,3,0.035,6.27356e-05,802.61
7,3,0.0366667,5.8355e-05,777.851
7,3,0.0383333,4.59393e-05,545.304
7,3,0.04,7.273e-05,572.369
7,3,0.0416667,7.55958e-05,1134.84
7,3,0.0433333,6.14113e-05,787.069
7,3,0.045,5.82686e-05,979.218
7,3,0.0466667,6.13286e-05,425.813
7,3,0.0483333,9.56624e-05,116.39
7,3,0.05,0.000109386,589.975
7,3,0,0,652.584
7,3,0.00166667,2.32153e-06,761.49
7,3,0.00333333,6.028e-06,887.804
7,3,0.005,8.97681e-06,599.103
7,3,0.00666667,1.25376e-05,512.15
7,3,0.00833333,1.44638e-05,826.1
7,3,0.01,2.21392e-05,854.491
7,3,0.0116667,2.14118e-05,1079.98
7,3,0.0133333,2.03366e-05,1257.68
7,3,0.015,2.32998e-05,750.854
7,3,0.0166667,2.62806e-05,666.279
7,3,0.0183333,2.93411e-05,1251.98
7,3,0.02,3.67995e-05,986.735
7,3,0.0216667,3.5237e-05,898.93
7,3,0.0233333,3.6935e-05,852.398
7,3,0.025,4.72227e-05,602.202
7,3,0.0266667,4.61298e-05,1019.04
7,3,0.0283333,5.88165e-05,1016.01
7,3,0.03,5.70038e-05,856.833
7,3,0.0316667,6.41226e-05,440.708
7,3,0.0333333,6.36721e-05,665.183
7,3,0.035,5.26678e-05,554.138
7,3,0.0366667,6.7981e-05,1216.09
7,3,0.0383333,8.84846e-05,136.02
7,3,0.04,9.68289e-05,1280.99
7,3,0.0416667,5.86675e-05,876.809
7,3,0.0433333,7.90653e-05,894.352
7,3,0.045,8.04694e-05,744.734
7,3,0.0466667,7.53488e-05,239.889
7,3,0.0483333,8.59733e-05,566.506
7,3,0.05,0.000112713,723.279
7,3,0,0,913.468
7,3,0.00166667,0,217.11
7,3,0.00333333,5.58648e-06,1243.8
7,3,0.005,8.83626e-06,409.954
7,3,0.00666667,9.98789e-06,977.217
7,3,0.00833333,1.89002e-05,1241.29
7,3,0.01,1.68593e-05,327.399
7,3,0.0116667,2.31802e-05,1160.01
7,3,0.0133333,2.53528e-05,745.577
7,3,0.015,3.53714e-05,666.854
7,3,0.0166667,2.81432e-05,810.019
7,3,0.0183333,2.11938e-05,658.172
7,3,0.02,4.27019e-05,555.711
7,3,0.0216667,4.39322e-05,950.225
7,3,0.0233333,3.43688e-05,488.613
7,3,0.025,3.08447e-05,788.493
7,3,0.0266667,4.20412e-05,1071.44
7,3,0.0283333,4.99518e-05,703.032
7,3,0.03,6.22565e-05,309.04
7,3,0.0316667,5.45915e-05,444.121
7,3,0.0333333,5.99925e-05,958.855
7,3,0.035,4.86924e-05,470.549
7,3,0.0366667,5.7581e-05,1205.66
7,3,0.0383333,7.42466e-05,313.798
7,3,0.04,9.78959e-05,896.306
7,3,0.0416667,7.98827e-05,780.951
7,3,0.0433333,7.79156e-05,514.458
7,3,0.045,7.97204e-05,1250.52
7,3,0.0466667,8.6002e-05,1392.69
7,3,0.0483333,7.76585e-05,1286.06
7,3,0.05,8.77361e-05,892.351
7,3,0,0,439.508
7,3,0.00166667,3.20135e-06,642.988
7,3,0.00333333,4.21358e-06,307.021
7,3,0.005,9.98471e-06,682.524
7,3,0.00666667,1.34809e-05,1209.14
7,3,0.00833333,1.22346e-05,1017.36
7,3,0.01,1.19724e-05,944.058
7,3,0.0116667,1.87512e-05,977.707
7,3,0.0133333,1.62035e-05,1036.93
7,3,0.015,3.10341e-05,1282.46
7,3,0.0166667,1.89995e-05,215.075
7,3,0.0183333,2.72715e-05,686.355
7,3,0.02,3.00851e-05,989.425
7,3,0.0216667,3.75186e-05,741.723
7,3,0.0233333,5.74137e-05,564.318
7,3,0.025,2.86813e-05,632.664
7,3,0.0266667,4.87564e-05,618.767
7,3,0.0283333,5.16871e-05,877.901
7,3,0.03,5.8463e-05,970.951
7,3,0.0316667,5.5636e-05,472.441
7,3,0.0333333,7.84852e-05,724.065
7,3,0.035,5.93276e-05,552.874
7,3,0.0366667,5.18321e-05,1289.99
7,3,0.0383333,5.40608e-05,721.51
7,3,0.04,8.18717e-05,954.191
7,3,0.0416667,8.62834e-05,864.999
7,3,0.0433333,7.62619e-05,894.762
7,3,0.045,8.09788e-05,35.7767
7,3,0.0466667,7.28508e-05,1065.3
7,3,0.0483333,8.02244e-05,824.927
7,3,0.05,0.000109985,602.41
7,3,0,0,255.226
7,3,0.00166667,3.09751e-06,868.318
7,3,0.00333333,5.69434e-06,500.639
7,3,0.005,6.39659e-06,365.98
7,3,0.00666667,1.52943e-05,922.303
7,3,0.00833333,1.35718e-05,851.328
7,3,0.01,1.82794e-05,763.489
7,3,0.0116667,1.98333e-05,661.669
7,3,0.0133333,2.80731e-05,1001.96
7,3,0.015,3.2908e-05,1199.65
7,3,0.0166667,3.92372e-05,968.71
7,3,0.0183333,2.97456e-05,1023.26
7,3,0.02,3.22845e-05,319.642
7,3,0.0216667,3.96425e-05,781.711
7,3,0.0233333,4.23959e-05,306.917
7,3,0.025,3.49329e-05,844.016
7,3,0.0266667,2.93594e-05,683.816
7,3,0.0283333,4.35343e-05,723.419
7,3,0.03,6.00408e-05,665.984
7,3,0.0316667,5.0211e-05,666.874
7,3,0.0333333,5.32916e-05,1352.92
7,3,0.035,4.60835e-05,483.721
7,3,0.0366667,4.61766e-05,960.348
7,3,0.0383333,4.94004e-05,673.702
7,3,0.04,7.6001e-05,1088.67
7,3,0.0416667,6.09527e-05,973.104
7,3,0.0433333,8.2722e-05,1079.25
7,3,0.045,8.53828e-05,718.435
7,3,0.0466667,7.81122e-05,824.799
7,3,0.0483333,7.49285e-05,990.825
7,3,0.05,0.000101097,343.904
7,3,0,0,641.452
7,3,0.00166667,4.00425e-06,799.252
7,3,0.00333333,4.25737e-06,982.157
7,3,0.005,9.3038e-06,132.641
7,3,0.00666667,1.15748e-05,1056.3
7,3,0.00833333,1.56561e-05,638.7
7,3,0.01,1.76066e-05,157.277
7,3,0.0116667,1.74129e-05,673.602
7,3,0.0133333,2.27005e-05,746.563
7,3,0.015,2.7396e-05,873.274
7,3,0.0166667,3.01595e-05,1080.23
7,3,0.0183333,2.89656e-05,815.539
7,3,0.02,3.70536e-05,1088.33
7,3,0.0216667,2.73442e-05,1331.97
7,3,0.0233333,4.09632e-05,560.319
7,3,0.025,5.01461e-05,834.557
7,3,0.0266667,3.33544e-05,255.875
7,3,0.0283333,3.70628e-05,577.079
7,3,0.03,5.71464e-05,997.939
7,3,0.0316667,4.69612e-05,958.512
7,3,0.0333333,4.97354e-05,1025.88
7,3,0.035,5.29888e-05,740.312
7,3,0.0366667,6.25607e-05,505.723
7,3,0.0383333,5.14479e-05,377.434
7,3,0.04,6.73628e-05,961.922
7,3,0.0416667,6.12828e-05,605.398
7,3,0.0433333,0.000114472,927.992
7,3,0.045,9.04559e-05,541.612
7,3,0.0466667,9.4929e-05,787.106
7,3,0.0483333,8.23197e-05,500.666
7,3,0.05,0.000102569,1331.22
7,3,0,0,768
7,3,0.00166667,3.36529e-06,1138.81
7,3,0.00333333,5.26059e-06,1038.27
7,3,0.005,8.05596e-06,817.386
7,3,0.00666667,1.2576e-05,1103.86
7,3,0.00833333,0,88.687
7,3,0.01,1.72512e-05,1084.59
7,3,0.0116667,2.19395e-05,1106.6
7,3,0.0133333,1.99233e-05,981.689
7,3,0.015,2.009e-05,1092.58
7,3,0.0166667,2.87579e-05,987.863
7,3,0.0183333,3.18706e-05,749.701
7,3,0.02,3.06286e-05,856.322
7,3,0.0216667,5.71312e-05,933.187
7,3,0.0233333,4.25819e-05,514.379
7,3,0.025,4.1792e-05,713.146
7,3,0.0266667,3.73994e-05,1025.93
7,3,0.0283333,4.83868e-05,1177.96
7,3,0.03,4.58503e-05,840.253
7,3,0.0316667,5.77865e-05,377.375
7,3,0.0333333,6.45583e-05,808.957
7,3,0.035,5.42221e-05,200.089
7,3,0.0366667,6.51529e-05,596.032
7,3,0.0383333,8.23092e-05,1210.75
7,3,0.04,5.63779e-05,139.986
7,3,0.0416667,5.59553e-05,209.286
7,3,0.0433333,5.72919e-05,293.59
7,3,0.045,7.14113e-05,755.436
7,3,0.0466667,8.41254e-05,982.659
7,3,0.0483333,5.88318e-05,477.751
7,3,0.05,7.50718e-05,544.098
7,3,0,0,638.409
7,3,0.00166667,4.05815e-06,906.588
7,3,0.00333333,8.769e-06,659.048
7,3,0.005,9.25436e-06,850.604
7,3,0.00666667,1.84879e-05,1113.67
7,3,0.00833333,1.08198e-05,657.839
7,3,0.01,2.03034e-05,913.3
7,3,0.0116667,1.52524e-05,695.904
7,3,0.0133333,2.57286e-05,1072.52
7,3,0.015,2.43796e-05,772.785
7,3,0.0166667,2.51131e-05,574.396
7,3,0.0183333,2.27641e-05,725.513
7,3,0.02,3.40739e-05,662.344
7,3,0.0216667,2.67461e-05,919.105
7,3,0.0233333,3.87389e-05,951.457
7,3,0.025,3.99212e-05,959.902
7,3,0.0266667,3.20488e-05,217.557
7,3,0.0283333,5.106e-05,514.854
7,3,0.03,5.57474e-05,1167.72
7,3,0.0316667,7.61986e-05,1220.26
7,3,0.0333333,4.70635e-05,568.277
7,3,0.035,6.23316e-05,1305.13
7,3,0.0366667,7.92709e-05,895.792
7,3,0.0383333,4.87911e-05,492.98
7,3,0.04,9.55255e-05,350.008
7,3,0.0416667,6.60148e-05,799.067
7,3,0.0433333,9.31888e-05,418.533
7,3,0.045,8.42868e-05,804.602
7,3,0.0466667,6.83711e-05,190.215
7,3,0.0483333,8.41879e-05,555.652
7,3,0.05,7.83227e-05,335.152
10,4,0,0,670.304
10,4,0.00166667,3.56901e-06,932.986
10,4,0.00333333,5.90726e-06,1302.28
10,4,0.005,1.1509e-05,1179.36
10,4,0.00666667,1.27508e-05,1286.18
10,4,0.00833333,1.78277e-05,628.664
10,4,0.01,1.48151e-05,1157.6
10,4,0.0116667,2.13649e-05,951.648
10,4,0.0133333,3.32263e-05,1342.15
10,4,0.015,2.53998e-05,840.128
10,4,0.0166667,2.9793e-05,558.855
10,4,0.0183333,3.35326e-05,607.536
10,4,0.02,2.92589e-05,1111.81
10,4,0.0216667,4.40654e-05,1419.11
10,4,0.0233333,3.17843e-05,1054.69
10,4,0.025,4.11578e-05,982.785
10,4,0.0266667,8.15612e-05,862.534
10,4,0.0283333,5.70515e-05,681.345
10,4,0.03,5.38872e-05,993.713
10,4,0.0316667,6.72227e-05,746.341
10,4,0.0333333,5.38036e-05,518.513
10,4,0.035,5.87883e-05,1078.89
10,4,0.0366667,8.34649e-05,652.586
10,4,0.0383333,8.00413e-05,855.048
10,4,0.04,8.70786e-05,1327.55
10,4,0.0416667,8.19165e-05,1313.06
10,4,0.0433333,0.000138904,1375.93
10,4,0.045,0.000103268,1310.7
10,4,0.0466667,7.92708e-05,941.559
10,4,0.0483333,8.37036e-05,836.344
10,4,0.05,0.000104955,1257.74
10,4,0,0,650.574
10,4,0.00166667,2.91034e-06,406.59
10,4,0.00333333,6.8855e-06,897.464
10,4,0.005,9.94403e-06,1196.66
10,4,0.00666667,1.14168e-05,1269.15
10,4,0.00833333,1.48974e-05,922.027
10,4,0.01,1.65043e-05,1241.39
10,4,0.0116667,1.62704e-05,590.16
10,4,0.0133333,3.22309e-05,771.341
10,4,0.015,3.03559e-05,812.263
10,4,0.0166667,3.48811e-05,804.93
10,4,0.0183333,3.29778e-05,928.419
10,4,0.02,3.13587e-05,794.633
10,4,0.0216667,3.43781e-05,829.845
10,4,0.0233333,4.86397e-05,1211.07
10,4,0.025,3.64812e-05,976.688
10,4,0.0266667,4.49714e-05,1299.83
10,4,0.0283333,5.67916e-05,1322.04
10,4,0.03,5.65051e-05,986.646
10,4,0.0316667,4.44959e-05,812.489
10,4,0.0333333,5.22738e-05,695.921
10,4,0.035,6.7752e-05,1190.6
10,4,0.0366667,5.70564e-05,539.625
10,4,0.0383333,7.49673e-05,1107.87
10,4,0.04,6.38116e-05,1060.23
10,4,0.0416667,7.31352e-05,1061.78
10,4,0.0433333,7.61876e-05,780.804
10,4,0.045,0.000118606,1368.36
10,4,0.0466667,0.00011021,948.984
10,4,0.0483333,0.000101776,1292.9
10,4,0.05,6.70083e-05,1150.61
10,4,0,0,949.507
10,4,0.00166667,2.89259e-06,1343.18
10,4,0.00333333,4.48034e-06,616.285
10,4,0.005,1.13589e-05,1278.97
10,4,0.00666667,9.34542e-06,894.218
10,4,0.00833333,1.28125e-05,1048
10,4,0.01,2.35749e-05,1242.9
10,4,0.0116667,2.04193e-05,415.582
10,4,0.0133333,2.97649e-05,1431.9
10,4,0.015,3.00827e-05,1092.25
10,4,0.0166667,3.32919e-05,581.22
10,4,0.0183333,3.01692e-05,1278.99
10,4,0.02,4.27995e-05,699.608
10,4,0.0216667,3.99576e-05,547.718
10,4,0.0233333,7.05265e-05,1095.96
10,4,0.025,4.25946e-05,1151.77
10,4,0.0266667,4.52309e-05,826.059
10,4,0.0283333,4.49999e-05,680.234
10,4,0.03,6.95091e-05,1279.52
10,4,0.0316667,4.49095e-05,634.508
10,4,0.0333333,8.27799e-05,1523.01
10,4,0.035,5.9077e-05,1256.28
10,4,0.0366667,3.94661e-05,624.661
10,4,0.0383333,5.99796e-05,710.845
10,4,0.04,6.86942e-05,972.943
10,4,0.0416667,7.55776e-05,1045.47
10,4,0.0433333,8.31777e-05,1134.28
10,4,0.045,7.62214e-05,1102.79
10,4,0.0466667,9.74331e-05,549.837
10,4,0.0483333,9.0981e-05,605.52
10,4,0.05,0.000100888,1148.25
10,4,0,0,768.179
10,4,0.00166667,3.0021e-06,1178.11
10,4,0.00333333,5.38104e-06,1197.76
10,4,0.005,8.21373e-06,928.693
10,4,0.00666667,1.38608e-05,833.879
10,4,0.00833333,1.24039e-05,580.979
10,4,0.01,1.36354e-05,425.939
10,4,0.0116667,1.85987e-05,1070.3
10,4,0.0133333,2.94168e-05,940.375
10,4,0.015,2.92156e-05,772.026
10,4,0.0166667,3.51826e-05,734.965
10,4,0.0183333,2.7031e-05,1377.3
10,4,0.02,4.04586e-05,1326.96
10,4,0.0216667,3.7141e-05,1170.56
10,4,0.0233333,4.08235e-05,737.171
10,4,0.025,4.48547e-05,459.303
10,4,0.0266667,4.30879e-05,505.468
10,4,0.0283333,4.94286e-05,903.582
10,4,0.03,4.63984e-05,550.118
10,4,0.0316667,4.43467e-05,955.517
10,4,0.0333333,4.97229e-05,858.863
10,4,0.035,7.43232e-05,1324.98
10,4,0.0366667,6.968e-05,1242.11
10,4,0.0383333,7.53241e-05,1393.28
10,4,0.04,6.64094e-05,791.509
10,4,0.0416667,7.04113e-05,720.578
10,4,0.0433333,7.79532e-05,950.327
10,4,0.045,6.00039e-05,972.329
10,4,0.0466667,9.04613e-05,860.393
10,4,0.0483333,7.37324e-05,610.673
10,4,0.05,9.48273e-05,1344.53
10,4,0,0,1326.41
10,4,0.00166667,2.8961e-06,1005.29
10,4,0.00333333,6.31145e-06,660.398
10,4,0.005,1.33371e-05,1240.71
10,4,0.00666667,1.24239e-05,1221.38
10,4,0.00833333,1.53095e-05,864
10,4,0.01,2.48713e-05,1220.28
10,4,0.0116667,2.35674e-05,707.301
10,4,0.0133333,2.21854e-05,700.086
10,4,0.015,2.32855e-05,1278.32
10,4,0.0166667,3.03939e-05,1073.36
10,4,0.0183333,3.41493e-05,1279.77
10,4,0.02,3.89563e-05,858.471
10,4,0.0216667,2.81263e-05,838.489
10,4,0.0233333,4.24665e-05,907.074
10,4,0.025,3.97204e-05,978.165
10,4,0.0266667,4.38814e-05,842.068
10,4,0.0283333,5.09175e-05,1160.75
10,4,0.03,6.9194e-05,1276.78
10,4,0.0316667,7.06921e-05,1149.13
10,4,0.0333333,6.23959e-05,1354.17
10,4,0.035,6.89557e-05,659.97
10,4,0.0366667,5.6611e-05,820.805
10,4,0.0383333,7.58837e-05,1159.9
10,4,0.04,6.63361e-05,914.276
10,4,0.0416667,7.89999e-05,1106.87
10,4,0.0433333,8.83837e-05,1277.46
10,4,0.045,8.51743e-05,1214.45
10,4,0.0466667,8.22381e-05,1454.07
10,4,0.0483333,7.41575e-05,1330.66
10,4,0.05,8.1561e-05,993.927
10,4,0,0,1215.83
10,4,0.00166667,2.4601e-06,893.553
10,4,0.00333333,5.19744e-06,1072.7
10,4,0.005,8.39409e-06,1007.01
10,4,0.00666667,1.46172e-05,440.965
10,4,0.00833333,1.24449e-05,1163.09
10,4,0.01,2.22203e-05,1063.06
10,4,0.0116667,2.89109e-05,433.138
10,4,0.0133333,2.50414e-05,1313.16
10,4,0.015,3.66074e-05,1206.24
10,4,0.0166667,2.96656e-05,1273.11
10,4,0.0183333,4.29389e-05,1081.85
10,4,0.02,3.56355e-05,990.941
10,4,0.0216667,3.89287e-05,1118.28
10,4,0.0233333,4.10987e-05,471.267
10,4,0.025,5.41628e-05,939.649
10,4,0.0266667,4.02679e-05,949.842
10,4,0.0283333,4.54938e-05,1044.48
10,4,0.03,7.29588e-05,885.872
10,4,0.0316667,5.30399e-05,1243.27
10,4,0.0333333,4.33782e-05,948.089
10,4,0.035,5.80781e-05,1198.01
10,4,0.0366667,6.1987e-05,993.234
10,4,0.0383333,7.83453e-05,1206.59
10,4,0.04,7.2782e-05,1342.07
10,4,0.0416667,6.10921e-05,975.955
10,4,0.0433333,7.95903e-05,1341.47
10,4,0.045,6.30093e-05,1133.97
10,4,0.0466667,9.49765e-05,1266.55
10,4,0.0483333,8.46544e-05,747.121
10,4,0.05,9.33121e-05,1061.36
10,4,0,0,539.648
10,4,0.00166667,3.59586e-06,870.597
10,4,0.00333333,6.13468e-06,1181.56
10,4,0.005,9.21635e-06,810.62
10,4,0.00666667,9.27691e-06,798.473
10,4,0.00833333,1.34987e-05,844.283
10,4,0.01,1.70606e-05,542.886
