rows,cols,noise,error,expected mag
10,4,0.0116667,2.56908e-05,637.861
10,4,0.0133333,2.03484e-05,1096.82
10,4,0.015,2.54085e-05,803.71
10,4,0.0166667,2.84372e-05,1182.86
10,4,0.0183333,3.57237e-05,1268.11
10,4,0.02,3.76811e-05,1208.25
10,4,0.0216667,3.30828e-05,880.291
10,4,0.0233333,4.0415e-05,949.048
10,4,0.025,4.93223e-05,456.574
10,4,0.0266667,5.48489e-05,675.912
10,4,0.0283333,4.594e-05,1028.04
10,4,0.03,8.01607e-05,895.223
10,4,0.0316667,5.12639e-05,947.134
10,4,0.0333333,6.97642e-05,1192.43
10,4,0.035,6.35468e-05,1006.36
10,4,0.0366667,6.79597e-05,345.36
10,4,0.0383333,5.86692e-05,636.235
10,4,0.04,8.32037e-05,1098.69
10,4,0.0416667,7.01209e-05,616.784
10,4,0.0433333,0.000100449,865.82
10,4,0.045,9.17609e-05,1275.01
10,4,0.0466667,0.000101397,917.001
10,4,0.0483333,8.05146e-05,1255.71
10,4,0.05,0.000116386,1113.67
10,4,0,0,681.852
10,4,0.00166667,2.37333e-06,727.959
10,4,0.00333333,6.35007e-06,654.938
10,4,0.005,8.90611e-06,1163.83
10,4,0.00666667,1.02492e-05,773.491
10,4,0.00833333,1.44296e-05,666.313
10,4,0.01,1.44437e-05,964.9
10,4,0.0116667,1.91852e-05,615.945
10,4,0.0133333,2.00366e-05,719.056
10,4,0.015,2.79408e-05,1409.92
10,4,0.0166667,3.55766e-05,1113.65
10,4,0.0183333,2.90971e-05,813.609
10,4,0.02,3.71674e-05,1139.31
10,4,0.0216667,3.97583e-05,1220.6
10,4,0.0233333,4.5598e-05,1179.73
10,4,0.025,3.62674e-05,558.705
10,4,0.0266667,4.91007e-05,626.284
10,4,0.0283333,5.64777e-05,976.715
10,4,0.03,4.92078e-05,953.963
10,4,0.0316667,7.45057e-05,268.074
10,4,0.0333333,9.48518e-05,1100.29
10,4,0.035,6.0242e-05,847.807
10,4,0.0366667,7.12237e-05,435.226
10,4,0.0383333,6.27079e-05,806.268
10,4,0.04,6.96117e-05,1240.51
10,4,0.0416667,6.32564e-05,1019.66
10,4,0.0433333,7.7942e-05,551.757
10,4,0.045,8.08641e-05,1136.3
10,4,0.0466667,8.8241e-05,1138.25
10,4,0.0483333,6.06599e-05,612.487
10,4,0.05,8.94623e-05,1323.52
10,4,0,0,1148.22
10,4,0.00166667,4.88896e-06,1093.37
10,4,0.00333333,5.2739e-06,1101.34
10,4,0.005,7.689e-06,1180.77
10,4,0.00666667,1.24988e-05,1196.2
10,4,0.00833333,1.82168e-05,1316.35
10,4,0.01,2.1458e-05,996.896
10,4,0.0116667,1.77211e-05,993.835
10,4,0.0133333,3.06633e-05,1090.89
10,4,0.015,2.39564e-05,1086.73
10,4,0.0166667,2.48025e-05,1070.93
10,4,0.0183333,3.13736e-05,772.635
10,4,0.02,3.82862e-05,746.159
10,4,0.0216667,3.62069e-05,1005.47
10,4,0.0233333,3.87818e-05,1173.75
10,4,0.025,3.90367e-05,813.699
10,4,0.0266667,4.2423e-05,608.294
10,4,0.0283333,7.73641e-05,1240.06
10,4,0.03,5.01361e-05,949.687
10,4,0.0316667,5.18258e-05,668.756
10,4,0.0333333,5.55088e-05,1521.56
10,4,0.035,7.40088e-05,1379
10,4,0.0366667,6.34657e-05,1293.08
10,4,0.0383333,6.15299e-05,1597.6
10,4,0.04,7.34366e-05,1161.84
10,4,0.0416667,7.62238e-05,867.512
10,4,0.0433333,7.36511e-05,1396.59
10,4,0.045,8.42573e-05,1149.44
10,4,0.0466667,6.5245e-05,856.642
10,4,0.0483333,8.41231e-05,1341.05
10,4,0.05,9.67845e-05,1256.94
10,4,0,0,994.419
10,4,0.00166667,2.6164e-06,1087.77
10,4,0.00333333,6.36834e-06,1145.49
10,4,0.005,7.66728e-06,1149.07
10,4,0.00666667,1.05594e-05,1143.2
10,4,0.00833333,1.23149e-05,611.745
10,4,0.01,1.66444e-05,899.77
10,4,0.0116667,1.99099e-05,693.121
10,4,0.0133333,2.026e-05,1019.21
10,4,0.015,2.91018e-05,1407.7
10,4,0.0166667,2.38863e-05,641.271
10,4,0.0183333,3.42919e-05,946.717
10,4,0.02,3.61709e-05,1298.43
10,4,0.0216667,3.84078e-05,455.233
10,4,0.0233333,4.91859e-05,1006.89
10,4,0.025,4.17729e-05,699.985
10,4,0.0266667,5.12231e-05,582.037
10,4,0.0283333,4.6631e-05,872.267
10,4,0.03,6.25394e-05,1040.75
10,4,0.0316667,6.41636e-05,1343.74
10,4,0.0333333,4.88583e-05,1131.7
10,4,0.035,5.39965e-05,923.871
10,4,0.0366667,5.53039e-05,583.122
10,4,0.0383333,7.54171e-05,1091.56
10,4,0.04,0.000100563,757.448
10,4,0.0416667,8.37994e-05,1172.24
10,4,0.0433333,7.63053e-05,1254.19
10,4,0.045,7.30874e-05,1156.56
10,4,0.0466667,7.88173e-05,329.268
10,4,0.0483333,7.12913e-05,981.764
10,4,0.05,7.61855e-05,671.229
10,5,0,0,535.863
10,5,0.00166667,3.36286e-06,1019.09
10,5,0.00333333,5.83297e-06,1086.31
10,5,0.005,1.16588e-05,1007.44
10,5,0.00666667,1.36621e-05,1302.92
10,5,0.00833333,1.47638e-05,1430.55
10,5,0.01,2.147e-05,1169.41
10,5,0.0116667,2.79702e-05,1243.62
10,5,0.0133333,2.0869e-05,906.599
10,5,0.015,5.35685e-05,1415.9
10,5,0.0166667,4.06644e-05,975.984
10,5,0.0183333,4.39921e-05,976.722
10,5,0.02,3.59288e-05,1018.86
10,5,0.0216667,4.1671e-05,1088.34
10,5,0.0233333,4.13655e-05,1558.56
10,5,0.025,4.37569e-05,839.449
10,5,0.0266667,6.02645e-05,541.806
10,5,0.0283333,4.88714e-05,954.213
10,5,0.03,5.97797e-05,1363.51
10,5,0.0316667,6.30253e-05,1655.6
10,5,0.0333333,7.60514e-05,1201.06
10,5,0.035,5.7052e-05,1062.11
10,5,0.0366667,0.000101832,1447.98
10,5,0.0383333,7.13002e-05,973.428
10,5,0.04,7.27179e-05,1218.9
10,5,0.0416667,7.20875e-05,1004.18
10,5,0.0433333,0.000113211,813.499
10,5,0.045,7.22995e-05,1243.69
10,5,0.0466667,8.29685e-05,1138.83
10,5,0.0483333,0.000110559,1418.71
10,5,0.05,0.000104643,1387.89
10,5,0,0,1099.79
10,5,0.00166667,2.5312e-06,1156.24
10,5,0.00333333,7.00204e-06,1536.75
10,5,0.005,7.72288e-06,581.784
10,5,0.00666667,1.04528e-05,1391.92
10,5,0.00833333,1.43276e-05,1353.04
10,5,0.01,1.7205e-05,1036.9
10,5,0.0116667,2.45026e-05,1404.89
10,5,0.0133333,2.52992e-05,1152.62
10,5,0.015,2.20767e-05,824.326
10,5,0.0166667,3.164e-05,1255.29
10,5,0.0183333,3.06536e-05,1186.04
10,5,0.02,5.27254e-05,1407.12
10,5,0.0216667,4.16155e-05,1533.38
10,5,0.0233333,4.10569e-05,862.183
10,5,0.025,4.39677e-05,1147.85
10,5,0.0266667,3.8109e-05,630.219
10,5,0.0283333,5.24544e-05,1272.39
10,5,0.03,5.44702e-05,860.263
10,5,0.0316667,8.40103e-05,1389.35
10,5,0.0333333,5.71901e-05,951.294
10,5,0.035,0.000108016,1474.5
10,5,0.0366667,8.7863e-05,590.499
10,5,0.0383333,6.16663e-05,1036.69
10,5,0.04,7.27696e-05,1221.18
10,5,0.0416667,9.18426e-05,1130.71
10,5,0.0433333,8.38871e-05,1619.55
10,5,0.045,8.97541e-05,675.187
10,5,0.0466667,0.0001184,725.293
10,5,0.0483333,8.36025e-05,569.315
10,5,0.05,0.000147816,767.377
10,5,0,0,1079.74
10,5,0.00166667,3.30136e-06,1595.11
10,5,0.00333333,5.23973e-06,611.827
10,5,0.005,1.08342e-05,1194.51
10,5,0.00666667,1.66048e-05,975.307
10,5,0.00833333,1.51396e-05,605.633
10,5,0.01,2.17981e-05,1344.57
10,5,0.0116667,2.14539e-05,740.912
10,5,0.0133333,2.39413e-05,1201.99
10,5,0.015,3.03453e-05,976.611
10,5,0.0166667,2.65901e-05,1052.12
10,5,0.0183333,2.9085e-05,1058.25
10,5,0.02,2.91272e-05,816.035
10,5,0.0216667,3.89927e-05,1643.49
10,5,0.0233333,4.26393e-05,1154.84
10,5,0.025,5.1935e-05,1153.93
10,5,0.0266667,5.2462e-05,589.016
10,5,0.0283333,7.18711e-05,1168.42
10,5,0.03,4.75303e-05,1535.14
10,5,0.0316667,7.00268e-05,440.819
10,5,0.0333333,8.04185e-05,984.161
10,5,0.035,6.51918e-05,977.916
10,5,0.0366667,7.52495e-05,1013.43
10,5,0.0383333,5.54982e-05,727.908
10,5,0.04,7.87528e-05,1165.47
10,5,0.0416667,7.69785e-05,762.339
10,5,0.0433333,6.68912e-05,1017.86
10,5,0.045,0.000159573,1398.65
10,5,0.0466667,8.51042e-05,802.703
10,5,0.0483333,7.60073e-05,1175.18
10,5,0.05,8.61906e-05,1317.81
10,5,0,0,749.35
10,5,0.00166667,4.51121e-06,1394.31
10,5,0.00333333,4.55879e-06,886.866
10,5,0.005,1.22938e-05,875.086
10,5,0.00666667,1.74743e-05,1334.47
10,5,0.00833333,1.87497e-05,1019.65
10,5,0.01,1.8588e-05,1272.87
10,5,0.0116667,2.20445e-05,1073.55
10,5,0.0133333,2.76714e-05,1116.83
10,5,0.015,4.47021e-05,648.872
10,5,0.0166667,3.60627e-05,768.301
10,5,0.0183333,3.4075e-05,449.694
10,5,0.02,4.75325e-05,1232.24
10,5,0.0216667,3.62187e-05,1207.55
10,5,0.0233333,5.28236e-05,1613.16
10,5,0.025,5.01293e-05,1387.21
10,5,0.0266667,4.52952e-05,1204.12
10,5,0.0283333,4.23402e-05,1028.58
10,5,0.03,6.88311e-05,810.293
10,5,0.0316667,4.75819e-05,1098.55
10,5,0.0333333,6.32042e-05,798.471
10,5,0.035,5.89237e-05,539.196
10,5,0.0366667,8.14066e-05,1068.53
10,5,0.0383333,9.65395e-05,976.298
10,5,0.04,7.92163e-05,1450.84
10,5,0.0416667,6.71077e-05,1006.36
10,5,0.0433333,9.47441e-05,1241.04
10,5,0.045,7.65993e-05,1092.38
10,5,0.0466667,8.14112e-05,1025.43
10,5,0.0483333,0.000111066,678.607
10,5,0.05,9.89854e-05,1296.21
10,5,0,0,1277.55
10,5,0.00166667,4.76381e-06,1263.69
10,5,0.00333333,7.59147e-06,724.807
10,5,0.005,8.36114e-06,890.036
10,5,0.00666667,1.34744e-05,1389.5
10,5,0.00833333,1.75118e-05,1077.31
10,5,0.01,1.99463e-05,608.572
10,5,0.0116667,1.7715e-05,1264.44
10,5,0.0133333,1.96031e-05,1206.87
10,5,0.015,2.51829e-05,800.88
10,5,0.0166667,2.33755e-05,667.195
10,5,0.0183333,4.7006e-05,749.245
10,5,0.02,3.43597e-05,1202.07
10,5,0.0216667,3.81868e-05,1112.25
10,5,0.0233333,5.9184e-05,1632.46
10,5,0.025,4.58268e-05,947.42
10,5,0.0266667,4.5823e-05,1077.96
10,5,0.0283333,6.10271e-05,1224.96
10,5,0.03,5.08048e-05,1297.92
10,5,0.0316667,7.05228e-05,1154.7
10,5,0.0333333,7.83648e-05,1550.19
10,5,0.035,7.07812e-05,1250.02
10,5,0.0366667,8.76665e-05,345.634
10,5,0.0383333,6.80697e-05,1081.03
10,5,0.04,6.91301e-05,911.067
10,5,0.0416667,0.000107204,1112.36
10,5,0.0433333,6.51489e-05,1239.75
10,5,0.045,0.000125816,824.181
10,5,0.0466667,0.000112972,1328.13
10,5,0.0483333,0.000107761,1143.11
10,5,0.05,8.91407e-05,1158.64
10,5,0,0,1075.3
10,5,0.00166667,3.84046e-06,1664.09
10,5,0.00333333,1.3358e-05,1156.83
10,5,0.005,1.07038e-05,1421.87
10,5,0.00666667,1.32237e-05,1420.63
10,5,0.00833333,1.47366e-05,1276.35
10,5,0.01,1.64053e-05,1093.59
10,5,0.0116667,2.35273e-05,1206.35
10,5,0.0133333,3.28332e-05,1379.58
10,5,0.015,2.51742e-05,802.316
10,5,0.0166667,2.88487e-05,808.483
10,5,0.0183333,2.98288e-05,943.199
10,5,0.02,5.09437e-05,1317.18
10,5,0.0216667,4.05383e-05,978.881
10,5,0.0233333,4.62842e-05,1398.11
10,5,0.025,4.3912e-05,1462.71
10,5,0.0266667,5.11687e-05,1412.81
10,5,0.0283333,6.96421e-05,767.441
10,5,0.03,4.41073e-05,851.179
10,5,0.0316667,6.04119e-05,1049.48
10,5,0.0333333,6.69588e-05,1619.79
10,5,0.035,5.51275e-05,1248.09
10,5,0.0366667,6.77214e-05,1492.3
10,5,0.0383333,7.51323e-05,999.895
10,5,0.04,8.28157e-05,1387.76
10,5,0.0416667,8.13348e-05,1611.76
10,5,0.0433333,0.000102771,1145.3
10,5,0.045,6.93521e-05,522.665
10,5,0.0466667,0.000106756,1381.05
10,5,0.0483333,9.92047e-05,1071.46
10,5,0.05,0.00010951,970.66
10,5,0,0,1642.44
10,5,0.00166667,2.83861e-06,1178.42
10,5,0.00333333,6.70988e-06,1476.36
10,5,0.005,9.48683e-06,994.458
10,5,0.00666667,1.42841e-05,1142.48
10,5,0.00833333,1.92178e-05,979.797
10,5,0.01,2.00146e-05,1142.17
10,5,0.0116667,2.42266e-05,1128.49
10,5,0.0133333,2.32461e-05,429.955
10,5,0.015,2.65394e-05,744.048
10,5,0.0166667,3.37056e-05,640.788
10,5,0.0183333,5.21913e-05,1304.85
10,5,0.02,3.76747e-05,1226.79
10,5,0.0216667,3.83809e-05,1250.59
10,5,0.0233333,4.75087e-05,1113.56
10,5,0.025,6.01315e-05,791.371
10,5,0.0266667,7.94326e-05,1152.46
10,5,0.0283333,7.12599e-05,1060.38
10,5,0.03,6.81396e-05,815.189
10,5,0.0316667,7.73512e-05,884.209
10,5,0.0333333,6.5251e-05,1483.01
10,5,0.035,6.5584e-05,1377.41
10,5,0.0366667,7.00209e-05,1300.78
10,5,0.0383333,6.70834e-05,1091.31
10,5,0.04,0.000127325,1339.43
10,5,0.0416667,8.35788e-05,1176.63
10,5,0.0433333,7.15879e-05,1238.28
10,5,0.045,9.98278e-05,1422.53
10,5,0.0466667,9.98219e-05,1118.93
10,5,0.0483333,8.67464e-05,703.241
10,5,0.05,0.000104368,1263.18
10,5,0,0,792.569
10,5,0.00166667,3.38774e-06,1098.54
10,5,0.00333333,6.81815e-06,1323.7
10,5,0.005,1.01363e-05,1061.71
10,5,0.00666667,1.7136e-05,1250.74
10,5,0.00833333,1.39528e-05,828.512
10,5,0.01,1.97983e-05,968.368
10,5,0.0116667,1.94698e-05,1203.62
10,5,0.0133333,2.59288e-05,1399.88
10,5,0.015,2.70808e-05,1228.38
10,5,0.0166667,3.47287e-05,1516.22
10,5,0.0183333,3.3571e-05,1506.11
10,5,0.02,3.07077e-05,886.642
10,5,0.0216667,5.02288e-05,856.662
10,5,0.0233333,5.04942e-05,512.551
10,5,0.025,6.30901e-05,662.995
10,5,0.0266667,6.43259e-05,1246.81
10,5,0.0283333,5.00742e-05,1616.74
10,5,0.03,6.7571e-05,1140.57
10,5,0.0316667,4.18689e-05,985.733
10,5,0.0333333,5.21047e-05,935.788
10,5,0.035,6.47065e-05,1301.07
10,5,0.0366667,6.13627e-05,1120.94
10,5,0.0383333,8.45631e-05,1377.07
10,5,0.04,8.64561e-05,1405.16
10,5,0.0416667,6.63229e-05,1212.27
10,5,0.0433333,7.50158e-05,1249.52
10,5,0.045,7.92453e-05,1088.85
10,5,0.0466667,0.000102399,1593.44
10,5,0.0483333,7.7402e-05,1165.36
10,5,0.05,0.000106583,952.838
10,5,0,0,1078.29
10,5,0.00166667,3.21195e-06,1472.4
10,5,0.00333333,6.00037e-06,1414.09
10,5,0.005,8.58764e-06,845.475
10,5,0.00666667,1.13702e-05,886.507
10,5,0.00833333,1.85103e-05,1280.69
10,5,0.01,1.61915e-05,834.943
10,5,0.0116667,2.15599e-05,1374.01
10,5,0.0133333,2.39076e-05,1289.45
10,5,0.015,3.06855e-05,1267.19
10,5,0.0166667,4.12158e-05,1376.79
10,5,0.0183333,3.96844e-05,1439.7
10,5,0.02,4.38073e-05,1636.85
10,5,0.0216667,4.22291e-05,818.282
10,5,0.0233333,3.78115e-05,677.103
10,5,0.025,6.67383e-05,1475.81
10,5,0.0266667,5.40842e-05,1328.81
10,5,0.0283333,4.83044e-05,1032.51
10,5,0.03,5.74195e-05,1383.4
10,5,0.0316667,9.43502e-05,1016.99
10,5,0.0333333,8.37486e-05,1115.01
10,5,0.035,7.39925e-05,1558.83
10,5,0.0366667,6.34717e-05,1097.94
10,5,0.0383333,9.93475e-05,917.011
10,5,0.04,7.07786e-05,1303.08
10,5,0.0416667,5.88072e-05,861.456
10,5,0.0433333,0.000107106,1283.48
10,5,0.045,8.1947e-05,1098.27
10,5,0.0466667,0.000198031,1068.53
10,5,0.0483333,0.000118031,1275.91
10,5,0.05,9.59954e-05,1581.99
10,5,0,0,1341.89
10,5,0.00166667,3.03762e-06,1179.71
10,5,0.00333333,7.30169e-06,974.687
10,5,0.005,8.44977e-06,1511.57
10,5,0.00666667,1.34063e-05,1304.44
10,5,0.00833333,1.39309e-05,993.128
10,5,0.01,2.18546e-05,881.235
10,5,0.0116667,2.4636e-05,1252.78
10,5,0.0133333,2.73023e-05,1175.9
10,5,0.015,2.99643e-05,1323.21
10,5,0.0166667,4.04968e-05,1256.57
10,5,0.0183333,3.33353e-05,1386.61
10,5,0.02,2.96354e-05,1421.89
10,5,0.0216667,4.18036e-05,1131.94
10,5,0.0233333,4.83344e-05,950.234
10,5,0.025,4.44982e-05,1152.15
10,5,0.0266667,5.82219e-05,1314.68
10,5,0.0283333,6.71491e-05,1259.99
10,5,0.03,6.59226e-05,912.131
10,5,0.0316667,6.57479e-05,1820.29
10,5,0.0333333,8.44351e-05,1656.11
10,5,0.035,6.07174e-05,1229.97
10,5,0.0366667,6.68777e-05,1159.06
10,5,0.0383333,9.25243e-05,1254.74
10,5,0.04,7.26785e-05,1380.73
10,5,0.0416667,0.000117139,1328.94
10,5,0.0433333,8.77048e-05,1158.32
10,5,0.045,9.57054e-05,1109.69
10,5,0.0466667,7.2638e-05,702.217
10,5,0.0483333,0.000107332,1406.23
10,5,0.05,0.000120324,1379.62
11,6,0,0,981.124
11,6,0.00166667,3.66829e-06,1274.11
11,6,0.00333333,6.21808e-06,1149.1
11,6,0.005,1.06561e-05,1142.92
11,6,0.00666667,1.53285e-05,1458.57
11,6,0.00833333,2.71307e-05,1156.77
11,6,0.01,2.06582e-05,1280.07
11,6,0.0116667,2.73607e-05,1432.85
11,6,0.0133333,2.42854e-05,1339.49
11,6,0.015,2.37791e-05,1505.99
11,6,0.0166667,4.49734e-05,810.376
11,6,0.0183333,4.12915e-05,1688.43
11,6,0.02,5.15954e-05,1321.54
11,6,0.0216667,4.4539e-05,1103.66
11,6,0.0233333,5.78247e-05,1526.93
11,6,0.025,5.27975e-05,1566.33
11,6,0.0266667,5.12836e-05,644.58
11,6,0.0283333,9.04378e-05,671.208
11,6,0.03,5.46851e-05,1680.09
11,6,0.0316667,7.26155e-05,1165.14
11,6,0.0333333,0.000176486,1467.6
11,6,0.035,6.0115e-05,929.408
11,6,0.0366667,0.000100216,1384.07
11,6,0.0383333,0.000103448,1573.37
11,6,0.04,6.81829e-05,1284.24
11,6,0.0416667,7.2462e-05,1353.15
11,6,0.0433333,0.000114795,1157.32
11,6,0.045,8.71592e-05,1401.49
11,6,0.0466667,8.35389e-05,880.955
11,6,0.0483333,9.83294e-05,1368.11
11,6,0.05,9.83754e-05,1153.75
11,6,0,0,1574.62
11,6,0.00166667,3.29296e-06,1298.1
11,6,0.00333333,5.69493e-06,1524.25
11,6,0.005,1.05682e-05,1266.76
11,6,0.00666667,1.51513e-05,745.923
11,6,0.00833333,3.35625e-05,1563.37
11,6,0.01,2.27071e-05,1383.71
11,6,0.0116667,2.87791e-05,1280.27
11,6,0.0133333,4.14985e-05,1376.8
11,6,0.015,2.8029e-05,1531.05
11,6,0.0166667,3.48164e-05,1582.8
11,6,0.0183333,3.85707e-05,1175.82
11,6,0.02,3.55907e-05,969.917
11,6,0.0216667,5.92874e-05,1396.14
11,6,0.0233333,3.74243e-05,777.571
11,6,0.025,4.60201e-05,1386.77
11,6,0.0266667,3.94642e-05,1164.19
11,6,0.0283333,6.73795e-05,1554.43
11,6,0.03,5.21794e-05,1730.02
11,6,0.0316667,6.31572e-05,1729.37
11,6,0.0333333,5.84912e-05,1209.34
11,6,0.035,5.65372e-05,1075.78
11,6,0.0366667,8.00881e-05,1278.47
11,6,0.0383333,6.19971e-05,950.163
11,6,0.04,7.14349e-05,1461.8
11,6,0.0416667,7.01387e-05,1515.28
11,6,0.0433333,8.69449e-05,1587.19
11,6,0.045,9.60989e-05,1421.44
11,6,0.0466667,7.62966e-05,1201.04
11,6,0.0483333,9.26973e-05,1377.48
11,6,0.05,0.000101994,1561.93
11,6,0,0,1585.91
11,6,0.00166667,4.33337e-06,1608.69
11,6,0.00333333,7.85398e-06,1455.03
11,6,0.005,1.06243e-05,1556.33
11,6,0.00666667,2.03138e-05,1406.07
