rows,cols,noise,error,expected mag
11,6,0.00833333,3.07346e-05,1129.63
11,6,0.01,1.4498e-05,803.406
11,6,0.0116667,2.63131e-05,1707.98
11,6,0.0133333,3.38891e-05,1166.69
11,6,0.015,3.74823e-05,1202.57
11,6,0.0166667,3.40353e-05,1491.2
11,6,0.0183333,4.84203e-05,1665.29
11,6,0.02,4.11276e-05,1317.15
11,6,0.0216667,3.8367e-05,1074.01
11,6,0.0233333,7.93193e-05,1434.88
11,6,0.025,6.22375e-05,1232.21
11,6,0.0266667,5.39373e-05,1336.93
11,6,0.0283333,4.23015e-05,1246.01
11,6,0.03,8.80606e-05,1528.89
11,6,0.0316667,0.000100566,1463.48
11,6,0.0333333,0.000120295,1591.44
11,6,0.035,7.03545e-05,1473.65
11,6,0.0366667,7.34493e-05,1130.88
11,6,0.0383333,6.54687e-05,1100.67
11,6,0.04,9.62826e-05,1228.66
11,6,0.0416667,0.000120818,1246.78
11,6,0.0433333,9.90441e-05,1697.39
11,6,0.045,8.28899e-05,1010.7
11,6,0.0466667,0.000102258,1725.47
11,6,0.0483333,9.31429e-05,1482.05
11,6,0.05,7.47379e-05,1257.45
11,6,0,0,1352.42
11,6,0.00166667,2.92928e-06,1298.58
11,6,0.00333333,7.61495e-06,1053.66
11,6,0.005,1.23343e-05,1729.22
11,6,0.00666667,1.11232e-05,808.176
11,6,0.00833333,1.84121e-05,1177.57
11,6,0.01,1.77257e-05,645.95
11,6,0.0116667,3.25137e-05,1556.19
11,6,0.0133333,2.36242e-05,1517.6
11,6,0.015,3.37847e-05,982.083
11,6,0.0166667,3.68409e-05,1165.38
11,6,0.0183333,3.68529e-05,1108.59
11,6,0.02,5.50406e-05,1113.72
11,6,0.0216667,4.63431e-05,757.673
11,6,0.0233333,4.49565e-05,1202.07
11,6,0.025,7.57959e-05,1719.41
11,6,0.0266667,4.7551e-05,1089.12
11,6,0.0283333,0.000101264,1112.77
11,6,0.03,5.70886e-05,883.281
11,6,0.0316667,9.69266e-05,1388.98
11,6,0.0333333,9.27671e-05,1006.83
11,6,0.035,6.13626e-05,1104.26
11,6,0.0366667,7.88387e-05,1622.43
11,6,0.0383333,0.00021694,1800.39
11,6,0.04,6.85124e-05,1361.69
11,6,0.0416667,8.3217e-05,1218.16
11,6,0.0433333,9.0587e-05,1425.13
11,6,0.045,7.78909e-05,1640.98
11,6,0.0466667,0.000111064,1360.78
11,6,0.0483333,7.32738e-05,1308.01
11,6,0.05,0.000118831,1255.16
11,6,0,0,1749.6
11,6,0.00166667,3.77956e-06,1013.22
11,6,0.00333333,8.13553e-06,1617.46
11,6,0.005,9.98045e-06,1570.09
11,6,0.00666667,1.03506e-05,1498.15
11,6,0.00833333,1.86417e-05,1427.89
11,6,0.01,2.06134e-05,1377.73
11,6,0.0116667,3.80661e-05,1631.55
11,6,0.0133333,4.6942e-05,1366.1
11,6,0.015,2.95038e-05,1275.03
11,6,0.0166667,2.55967e-05,628.717
11,6,0.0183333,3.36217e-05,1154.88
11,6,0.02,4.47396e-05,1624.87
11,6,0.0216667,4.23218e-05,1312.29
11,6,0.0233333,7.34976e-05,1850.83
11,6,0.025,6.6053e-05,1359.46
11,6,0.0266667,5.12438e-05,953.78
11,6,0.0283333,9.33767e-05,1417.57
11,6,0.03,5.48523e-05,1516.01
11,6,0.0316667,5.97573e-05,915.438
11,6,0.0333333,8.40181e-05,855.95
11,6,0.035,8.87498e-05,1577.45
11,6,0.0366667,0.000120276,1112.39
11,6,0.0383333,7.89215e-05,1148.79
11,6,0.04,8.80892e-05,1639.88
11,6,0.0416667,7.18746e-05,1418.03
11,6,0.0433333,8.15884e-05,953.936
11,6,0.045,6.93053e-05,1056.29
11,6,0.0466667,0.000133095,941.008
11,6,0.0483333,0.000180249,1517.7
11,6,0.05,0.000115745,1603.62
11,6,0,0,981.588
11,6,0.00166667,3.67745e-06,1274.17
11,6,0.00333333,8.28689e-06,928.988
11,6,0.005,1.99347e-05,1767.42
11,6,0.00666667,1.32416e-05,1456.76
11,6,0.00833333,2.91036e-05,1522.83
11,6,0.01,2.40151e-05,968.27
11,6,0.0116667,6.39365e-05,1352.7
11,6,0.0133333,2.49322e-05,1211.42
11,6,0.015,2.49965e-05,1257.95
11,6,0.0166667,3.2736e-05,1160.13
11,6,0.0183333,4.24017e-05,998.992
11,6,0.02,4.58628e-05,1441.21
11,6,0.0216667,3.28554e-05,1401.74
11,6,0.0233333,4.75403e-05,1139.75
11,6,0.025,5.82817e-05,1565.95
11,6,0.0266667,4.75127e-05,1834.06
11,6,0.0283333,5.3986e-05,1351.08
11,6,0.03,5.69603e-05,1138.63
11,6,0.0316667,9.89451e-05,1151.49
11,6,0.0333333,6.25888e-05,1688.83
11,6,0.035,8.83081e-05,1039.76
11,6,0.0366667,6.43523e-05,1339.82
11,6,0.0383333,7.44298e-05,1429.77
11,6,0.04,8.43494e-05,1588.57
11,6,0.0416667,9.93013e-05,1485.22
11,6,0.0433333,0.000102414,1118.02
11,6,0.045,8.54325e-05,1136.05
11,6,0.0466667,8.13191e-05,1272.22
11,6,0.0483333,8.14312e-05,1059.32
11,6,0.05,8.10597e-05,783.684
11,6,0,0,1292.97
11,6,0.00166667,3.03906e-06,1511.78
11,6,0.00333333,7.11115e-06,1273.55
11,6,0.005,9.51035e-06,867.514
11,6,0.00666667,1.76233e-05,688.277
11,6,0.00833333,1.98915e-05,1167.73
11,6,0.01,2.07635e-05,859.681
11,6,0.0116667,3.29536e-05,725.051
11,6,0.0133333,2.5413e-05,850.993
11,6,0.015,2.80847e-05,1005.5
11,6,0.0166667,2.64649e-05,1573.66
11,6,0.0183333,3.84142e-05,1347.49
11,6,0.02,4.24311e-05,1213.01
11,6,0.0216667,5.30774e-05,1139.78
11,6,0.0233333,3.81666e-05,1382.19
11,6,0.025,4.09344e-05,925.382
11,6,0.0266667,7.99018e-05,1218.01
11,6,0.0283333,5.37901e-05,891.701
11,6,0.03,6.05151e-05,1285.5
11,6,0.0316667,6.09735e-05,1123.39
11,6,0.0333333,7.8391e-05,990.258
11,6,0.035,8.60796e-05,1060.75
11,6,0.0366667,6.69547e-05,1225.94
11,6,0.0383333,0.000119594,1239.81
11,6,0.04,8.8482e-05,1260.36
11,6,0.0416667,7.30689e-05,1220.57
11,6,0.0433333,0.000118596,1409.22
11,6,0.045,0.00010387,1628.14
11,6,0.0466667,0.000140258,923.207
11,6,0.0483333,0.000113198,1491.41
11,6,0.05,0.00011804,1570.36
11,6,0,0,1439
11,6,0.00166667,3.57849e-06,839.553
11,6,0.00333333,5.59739e-06,1141.13
11,6,0.005,9.47095e-06,1236.56
11,6,0.00666667,1.48885e-05,1344.25
11,6,0.00833333,2.01236e-05,1949.27
11,6,0.01,2.71006e-05,699.121
11,6,0.0116667,2.33748e-05,1606.88
11,6,0.0133333,2.33664e-05,911.944
11,6,0.015,2.91599e-05,1479.89
11,6,0.0166667,6.04362e-05,870.197
11,6,0.0183333,3.14649e-05,1480.15
11,6,0.02,4.43104e-05,1549.18
11,6,0.0216667,3.49892e-05,1084.83
11,6,0.0233333,4.97816e-05,434.998
11,6,0.025,4.49277e-05,1593.34
11,6,0.0266667,5.16537e-05,1101.15
11,6,0.0283333,9.43935e-05,1899.18
11,6,0.03,5.56206e-05,1572.12
11,6,0.0316667,5.91933e-05,799.654
11,6,0.0333333,0.000107261,1320.69
11,6,0.035,7.4784e-05,1700.54
11,6,0.0366667,9.05379e-05,1126.06
11,6,0.0383333,7.93341e-05,1580.45
11,6,0.04,5.56762e-05,1149.05
11,6,0.0416667,0.00011055,1688.05
11,6,0.0433333,0.000105291,1273.97
11,6,0.045,0.000104276,883.738
11,6,0.0466667,0.000156547,1060.02
11,6,0.0483333,7.70659e-05,956.232
11,6,0.05,0.000118658,1246.15
11,6,0,0,1020.59
11,6,0.00166667,2.58087e-06,1216.26
11,6,0.00333333,7.3784e-06,925.366
11,6,0.005,1.54271e-05,1503.53
11,6,0.00666667,1.36071e-05,1670.44
11,6,0.00833333,2.46859e-05,1257.87
11,6,0.01,2.23667e-05,1630.66
11,6,0.0116667,2.15258e-05,1241.29
11,6,0.0133333,3.29065e-05,1189.32
11,6,0.015,2.70106e-05,664.26
11,6,0.0166667,2.8474e-05,1473.73
11,6,0.0183333,4.51951e-05,1424.79
11,6,0.02,4.5237e-05,1444.35
11,6,0.0216667,4.29887e-05,1528.01
11,6,0.0233333,5.8555e-05,1935.24
11,6,0.025,4.90611e-05,1157.14
11,6,0.0266667,6.22799e-05,1480.11
11,6,0.0283333,5.29019e-05,1423.58
11,6,0.03,5.38186e-05,872.758
11,6,0.0316667,0.000101598,1447.31
11,6,0.0333333,7.03297e-05,1354.12
11,6,0.035,6.52639e-05,1709.59
11,6,0.0366667,7.15523e-05,1136.36
11,6,0.0383333,7.17041e-05,1720.97
11,6,0.04,6.96762e-05,1198.45
11,6,0.0416667,0.000180202,1100.75
11,6,0.0433333,9.00711e-05,1142.97
11,6,0.045,9.03623e-05,1585.53
11,6,0.0466667,9.84599e-05,1311.25
11,6,0.0483333,0.000105133,711.336
11,6,0.05,0.000107649,1483.85
11,6,0,0,1396.21
11,6,0.00166667,3.57527e-06,1256.19
11,6,0.00333333,8.56971e-06,1259.09
11,6,0.005,1.11088e-05,1393.83
11,6,0.00666667,1.15421e-05,1097.04
11,6,0.00833333,1.75235e-05,1369.34
11,6,0.01,1.83974e-05,1105.02
11,6,0.0116667,2.35055e-05,1665.46
11,6,0.0133333,2.41278e-05,1032.66
11,6,0.015,2.76064e-05,1468.81
11,6,0.0166667,3.95403e-05,1681.05
11,6,0.0183333,3.89935e-05,1008.15
11,6,0.02,4.36602e-05,1740.26
11,6,0.0216667,6.51368e-05,1349.43
11,6,0.0233333,5.581e-05,1036
11,6,0.025,3.76378e-05,1028.7
11,6,0.0266667,6.32597e-05,1112.98
11,6,0.0283333,4.62003e-05,1305.01
11,6,0.03,8.43548e-05,1268.47
11,6,0.0316667,6.83781e-05,1084.82
11,6,0.0333333,5.39377e-05,917.309
11,6,0.035,8.884e-05,858.911
11,6,0.0366667,8.90318e-05,900.126
11,6,0.0383333,8.49772e-05,1438.4
11,6,0.04,0.000115818,1398.15
11,6,0.0416667,7.86941e-05,1229.16
11,6,0.0433333,0.000168353,1497.78
11,6,0.045,6.86644e-05,1020.48
11,6,0.0466667,8.72052e-05,966.06
11,6,0.0483333,0.000101561,1268.87
11,6,0.05,9.81388e-05,1597.3
9,7,0,0,1229.67
9,7,0.00166667,4.05214e-06,1113.55
9,7,0.00333333,1.46481e-05,1640.53
9,7,0.005,1.78489e-05,1508.6
9,7,0.00666667,1.94138e-05,1750.61
9,7,0.00833333,2.18085e-05,1515.33
9,7,0.01,1.99993e-05,1223.72
9,7,0.0116667,6.12006e-05,1471.39
9,7,0.0133333,3.99425e-05,1309.78
9,7,0.015,2.65906e-05,1405.37
9,7,0.0166667,5.70239e-05,1153.99
9,7,0.0183333,3.52731e-05,1292.43
9,7,0.02,6.50377e-05,1690.48
9,7,0.0216667,4.72072e-05,1552.45
9,7,0.0233333,5.12979e-05,1578.35
9,7,0.025,5.73693e-05,1353.88
9,7,0.0266667,4.84195e-05,1407.81
9,7,0.0283333,7.55866e-05,1353.63
9,7,0.03,6.24479e-05,942.582
9,7,0.0316667,0.000333758,1695.38
9,7,0.0333333,5.79414e-05,1419.75
9,7,0.035,6.15431e-05,1095.5
9,7,0.0366667,8.92499e-05,1391.26
9,7,0.0383333,8.95916e-05,1145.39
9,7,0.04,0.000108053,1612.71
9,7,0.0416667,0.000164991,771.261
9,7,0.0433333,7.36734e-05,1434.1
9,7,0.045,0.000308373,1808.55
9,7,0.0466667,0.000113565,1266.64
9,7,0.0483333,0.00010379,1346.21
9,7,0.05,0.000184767,1981.94
9,7,0,0,1809.66
9,7,0.00166667,4.24312e-06,1519.75
9,7,0.00333333,8.65418e-06,1313.57
9,7,0.005,1.11547e-05,1567.57
9,7,0.00666667,2.27507e-05,1591.24
9,7,0.00833333,1.91016e-05,1078.44
9,7,0.01,2.623e-05,1077.09
9,7,0.0116667,4.18746e-05,917.038
9,7,0.0133333,2.99441e-05,1054.23
9,7,0.015,0.000183078,1534.05
9,7,0.0166667,0.000120261,1329.95
9,7,0.0183333,3.65788e-05,1768.57
9,7,0.02,4.17538e-05,1141.54
9,7,0.0216667,4.60394e-05,1297.34
9,7,0.0233333,0.000105484,1526.36
9,7,0.025,5.6407e-05,667.331
9,7,0.0266667,6.49561e-05,1438.99
9,7,0.0283333,0.000112659,1146.68
9,7,0.03,8.80809e-05,1215.77
9,7,0.0316667,9.76473e-05,1376.53
9,7,0.0333333,0.00013669,1100.88
9,7,0.035,8.70444e-05,1761.85
9,7,0.0366667,9.93191e-05,1528.43
9,7,0.0383333,9.49888e-05,1397.4
9,7,0.04,8.87428e-05,1726.88
9,7,0.0416667,8.16495e-05,1325.2
9,7,0.0433333,0.000245581,1161.6
9,7,0.045,0.000103661,1847.99
9,7,0.0466667,0.0002885,1229.42
9,7,0.0483333,0.00012577,1842.29
9,7,0.05,0.000125667,1356
9,7,0,0,1251.17
9,7,0.00166667,4.23556e-06,1350.42
9,7,0.00333333,8.25231e-06,1211.93
9,7,0.005,1.61826e-05,1678.22
9,7,0.00666667,1.62432e-05,1380.85
9,7,0.00833333,2.93684e-05,1572.1
9,7,0.01,2.35734e-05,1651.89
9,7,0.0116667,2.93458e-05,820.145
9,7,0.0133333,2.88263e-05,915.775
9,7,0.015,5.92418e-05,1035.15
9,7,0.0166667,6.62273e-05,1906.9
9,7,0.0183333,4.78757e-05,727.979
9,7,0.02,5.40107e-05,1426.02
9,7,0.0216667,9.01605e-05,1912.85
9,7,0.0233333,5.7722e-05,1579.99
9,7,0.025,7.48657e-05,1518.26
9,7,0.0266667,0.000156393,1246.51
9,7,0.0283333,6.54169e-05,1519.53
9,7,0.03,5.07085e-05,1249.63
9,7,0.0316667,9.11475e-05,1110.86
9,7,0.0333333,5.49877e-05,931.22
9,7,0.035,6.35481e-05,838.619
9,7,0.0366667,9.67584e-05,1285.55
9,7,0.0383333,8.40538e-05,1036.32
9,7,0.04,0.000279403,1670.63
9,7,0.0416667,9.77554e-05,1134.18
9,7,0.0433333,0.000170357,1200.65
9,7,0.045,0.000118795,1445.27
9,7,0.0466667,8.27569e-05,1299.51
9,7,0.0483333,9.91773e-05,1639.13
9,7,0.05,0.000113633,1071.56
9,7,0,0,1192.17
9,7,0.00166667,6.95498e-06,1467.3
9,7,0.00333333,7.38956e-06,1523.27
9,7,0.005,8.89956e-06,1527.79
9,7,0.00666667,2.03121e-05,1636.68
9,7,0.00833333,2.04961e-05,1458.82
9,7,0.01,2.1652e-05,1668.54
9,7,0.0116667,4.54611e-05,1355.27
9,7,0.0133333,5.53181e-05,1697.16
9,7,0.015,4.38551e-05,1594.03
9,7,0.0166667,3.31844e-05,1512.35
9,7,0.0183333,6.04864e-05,1582.71
9,7,0.02,3.96526e-05,1426.46
9,7,0.0216667,8.07698e-05,1737.51
9,7,0.0233333,5.47177e-05,1032.5
9,7,0.025,7.54645e-05,1276.83
9,7,0.0266667,5.16961e-05,1078.32
9,7,0.0283333,0.000117473,1591.53
9,7,0.03,9.70775e-05,763.02
9,7,0.0316667,9.89005e-05,1790.69
9,7,0.0333333,8.72529e-05,1443.46
9,7,0.035,6.66204e-05,1346.59
9,7,0.0366667,8.78936e-05,593.214
9,7,0.0383333,7.22539e-05,1657.52
9,7,0.04,0.000126374,1193.93
9,7,0.0416667,0.000101166,1721.49
9,7,0.0433333,8.72999e-05,1006.31
9,7,0.045,0.000125709,1586.26
9,7,0.0466667,0.000180554,1433.61
9,7,0.0483333,0.000102165,1138.01
9,7,0.05,9.44474e-05,1273.52
9,7,0,0,1176.05
9,7,0.00166667,3.94345e-06,1583.66
9,7,0.00333333,6.42852e-06,1304.15
9,7,0.005,1.13742e-05,1018.63
9,7,0.00666667,1.65166e-05,1457.93
9,7,0.00833333,1.54128e-05,1443.45
9,7,0.01,3.50926e-05,1696.6
9,7,0.0116667,2.41095e-05,1457.05
9,7,0.0133333,4.08604e-05,1487.48
9,7,0.015,6.21881e-05,854.286
9,7,0.0166667,4.64247e-05,1354.22
9,7,0.0183333,0.000150446,1546.27
9,7,0.02,7.14563e-05,1335.54
9,7,0.0216667,5.75611e-05,1242.43
9,7,0.0233333,5.83e-05,1549.41
9,7,0.025,5.28834e-05,1557.44
9,7,0.0266667,3.86603e-05,1190.45
9,7,0.0283333,7.41671e-05,1605.73
9,7,0.03,8.13444e-05,1560.73
9,7,0.0316667,9.1406e-05,1976.91
9,7,0.0333333,8.55961e-05,1803.21
9,7,0.035,0.000162256,1302.17
9,7,0.0366667,8.75303e-05,891.318
9,7,0.0383333,9.12828e-05,1176.99
9,7,0.04,0.000127004,2051.13
9,7,0.0416667,0.000100547,1484.27
9,7,0.0433333,0.000181409,1519.06
9,7,0.045,0.000298786,1452.6
9,7,0.0466667,0.000135644,1594.56
9,7,0.0483333,9.36757e-05,1416.62
9,7,0.05,0.000117534,1417.77
9,7,0,0,1847.88
9,7,0.00166667,4.97023e-06,1300.57
9,7,0.00333333,6.53455e-06,1213.84
9,7,0.005,1.35642e-05,1569.94
9,7,0.00666667,2.42324e-05,1657.51
9,7,0.00833333,1.83921e-05,1118.51
9,7,0.01,3.68913e-05,1388.6
9,7,0.0116667,5.10692e-05,1202.9
9,7,0.0133333,5.32018e-05,1487.81
9,7,0.015,4.0896e-05,1166.1
9,7,0.0166667,4.2155e-05,1345.03
9,7,0.0183333,6.72196e-05,1271.81
9,7,0.02,5.54018e-05,1797.23
9,7,0.0216667,4.32162e-05,1307.98
9,7,0.0233333,5.05156e-05,1572.26
9,7,0.025,5.91182e-05,1526.78
9,7,0.0266667,0.000132322,1692.56
9,7,0.0283333,5.50769e-05,752.467
9,7,0.03,6.11577e-05,1328.29
9,7,0.0316667,5.89053e-05,1614.09
9,7,0.0333333,5.83968e-05,1393.22
9,7,0.035,8.63823e-05,1583.35
9,7,0.0366667,8.64977e-05,1689.25
9,7,0.0383333,8.31782e-05,1142.4
9,7,0.04,8.2125e-05,1787.42
9,7,0.0416667,0.000198948,1636.75
9,7,0.0433333,9.0359e-05,1403.17
9,7,0.045,0.000125261,1303.03
9,7,0.0466667,7.05568e-05,734.725
9,7,0.0483333,0.000155679,1422.78
9,7,0.05,8.96302e-05,1242.06
9,7,0,0,1596.15
9,7,0.00166667,3.4963e-06,1753.85
9,7,0.00333333,1.91912e-05,1325.08
9,7,0.005,1.51827e-05,1113.77
9,7,0.00666667,1.55213e-05,1567.01
9,7,0.00833333,1.6594e-05,1152.93
9,7,0.01,1.88874e-05,997.487
9,7,0.0116667,3.39533e-05,1324.44
9,7,0.0133333,4.48544e-05,1100.79
9,7,0.015,3.23876e-05,1430.96
9,7,0.0166667,7.41569e-05,1508.79
9,7,0.0183333,4.65406e-05,1309.33
9,7,0.02,6.05786e-05,1440.86
9,7,0.0216667,5.19119e-05,1450.22
9,7,0.0233333,4.09887e-05,1171.68
9,7,0.025,4.53194e-05,1539
9,7,0.0266667,4.66367e-05,1502.15
9,7,0.0283333,5.89069e-05,1531.46
9,7,0.03,0.000125183,1505.88
9,7,0.0316667,0.00010338,1022.68
9,7,0.0333333,0.000141778,1219.94
9,7,0.035,7.75626e-05,858.612
9,7,0.0366667,0.000139073,1503.65
9,7,0.0383333,0.000117235,1537.37
9,7,0.04,8.09684e-05,1466.29
9,7,0.0416667,0.0005334,1677.47
9,7,0.0433333,0.000109887,1966.28
9,7,0.045,0.000122049,1495.85
9,7,0.0466667,0.000110469,1291.46
9,7,0.0483333,0.000110128,1031.74
9,7,0.05,0.000220535,1010.37
9,7,0,0,1911.78
9,7,0.00166667,2.81758e-06,1401.48
9,7,0.00333333,7.43077e-06,1368.33
9,7,0.005,2.13578e-05,1655.12
9,7,0.00666667,1.03033e-05,1409.54
9,7,0.00833333,2.49489e-05,1008.94
9,7,0.01,4.16705e-05,1556.89
9,7,0.0116667,2.69833e-05,1273.49
9,7,0.0133333,3.01534e-05,956.433
9,7,0.015,4.30732e-05,1381.82
9,7,0.0166667,4.33111e-05,1558.52
9,7,0.0183333,5.93481e-05,1516.16
9,7,0.02,3.9304e-05,1372.82
9,7,0.0216667,5.8076e-05,1124.63
9,7,0.0233333,5.48857e-05,1277.95
9,7,0.025,4.27641e-05,1380.39
9,7,0.0266667,4.60576e-05,1638.21
9,7,0.0283333,4.96038e-05,1213.89
9,7,0.03,7.77679e-05,1586.48
9,7,0.0316667,5.58041e-05,1327.69
9,7,0.0333333,8.52919e-05,1503.77
9,7,0.035,0.000183708,1795.16
9,7,0.0366667,7.68461e-05,1377.37
9,7,0.0383333,0.000182316,1412.09
9,7,0.04,0.000111344,1150.69
9,7,0.0416667,0.000128391,1578.31
9,7,0.0433333,7.59661e-05,1057.48
9,7,0.045,8.75773e-05,1300.6
9,7,0.0466667,0.00011213,1488.46
9,7,0.0483333,0.000114787,1632.69
9,7,0.05,0.000279639,1427.79
9,7,0,0,1588.55
9,7,0.00166667,4.94136e-06,1396.63
9,7,0.00333333,7.74074e-06,1566.41
9,7,0.005,1.55126e-05,1145.43
9,7,0.00666667,1.48335e-05,1515.28
9,7,0.00833333,2.31474e-05,1229.11
9,7,0.01,1.71825e-05,1191.2
9,7,0.0116667,2.27123e-05,1832.71
9,7,0.0133333,3.31646e-05,1438.84
9,7,0.015,3.9919e-05,558.839
